[36m[2019-01-26 10:33:06,747] [log.py:93] [log:__console] [DEBUG]- 测试数据[0m
[32m[2019-01-26 10:54:37,941] [log.py:91] [log:__console] [INFO]- 获取到支付货币的币种[0m
[36m[2019-01-26 17:29:01,239] [log.py:93] [log:__console] [DEBUG]- 测试数据[0m
[32m[2019-01-26 17:29:09,048] [log.py:91] [log:__console] [INFO]- 获取任务对应信息[0m
[32m[2019-01-26 17:29:09,050] [log.py:91] [log:__console] [INFO]- 获取到总价格：37380[0m
[32m[2019-01-26 17:29:09,051] [log.py:91] [log:__console] [INFO]- 获取到支付货币的币种[0m
[36m[2019-01-26 17:42:24,716] [log.py:93] [log:__console] [DEBUG]- 测试数据[0m
[32m[2019-01-26 17:42:30,658] [log.py:91] [log:__console] [INFO]- 获取任务对应信息[0m
[32m[2019-01-26 17:42:30,659] [log.py:91] [log:__console] [INFO]- 获取到总价格：37380[0m
[32m[2019-01-26 17:42:30,660] [log.py:91] [log:__console] [INFO]- 获取到支付货币的币种[0m
[36m[2019-01-26 17:44:01,613] [log.py:93] [log:__console] [DEBUG]- 测试数据[0m
[32m[2019-01-26 17:44:07,423] [log.py:91] [log:__console] [INFO]- 获取任务对应信息[0m
[32m[2019-01-26 17:44:07,424] [log.py:91] [log:__console] [INFO]- 获取到总价格：37380[0m
[32m[2019-01-26 17:44:07,425] [log.py:91] [log:__console] [INFO]- 获取到支付货币的币种[0m
[36m[2019-01-26 18:02:08,225] [log.py:93] [log:__console] [DEBUG]- 测试数据[0m
[32m[2019-01-26 18:02:15,318] [log.py:91] [log:__console] [INFO]- 获取任务对应信息[0m
[32m[2019-01-26 18:02:15,320] [log.py:91] [log:__console] [INFO]- 获取到总价格：37380[0m
[32m[2019-01-26 18:02:15,320] [log.py:91] [log:__console] [INFO]- 获取到支付货币的币种[0m
[36m[2019-01-26 19:40:09,938] [log.py:93] [log:__console] [DEBUG]- 测试数据[0m
[32m[2019-01-26 19:40:16,401] [log.py:91] [log:__console] [INFO]- 获取任务对应信息[0m
[32m[2019-01-26 19:40:16,402] [log.py:91] [log:__console] [INFO]- 获取到总价格：37380[0m
[32m[2019-01-26 19:40:16,403] [log.py:91] [log:__console] [INFO]- 获取到支付货币的币种[0m
[36m[2019-01-26 19:40:57,722] [log.py:93] [log:__console] [DEBUG]- 测试数据[0m
[32m[2019-01-26 19:41:03,016] [log.py:91] [log:__console] [INFO]- 获取任务对应信息[0m
[32m[2019-01-26 19:41:03,017] [log.py:91] [log:__console] [INFO]- 获取到总价格：37380[0m
[32m[2019-01-26 19:41:03,019] [log.py:91] [log:__console] [INFO]- 获取到支付货币的币种[0m
[36m[2019-01-26 19:43:14,344] [log.py:93] [log:__console] [DEBUG]- 测试数据[0m
[32m[2019-01-26 19:43:21,737] [log.py:91] [log:__console] [INFO]- 获取任务对应信息[0m
[32m[2019-01-26 19:43:21,739] [log.py:91] [log:__console] [INFO]- 获取到总价格：37380[0m
[32m[2019-01-26 19:43:21,740] [log.py:91] [log:__console] [INFO]- 获取到支付货币的币种[0m
[36m[2019-01-26 19:55:08,338] [log.py:93] [log:__console] [DEBUG]- 测试数据[0m
[32m[2019-01-26 19:55:15,034] [log.py:91] [log:__console] [INFO]- 获取任务对应信息[0m
[32m[2019-01-26 19:55:15,035] [log.py:91] [log:__console] [INFO]- 获取到总价格：11040[0m
[32m[2019-01-26 19:55:15,036] [log.py:91] [log:__console] [INFO]- 获取到支付货币的币种[0m
[36m[2019-01-26 19:58:50,228] [log.py:93] [log:__console] [DEBUG]- 测试数据[0m
[32m[2019-01-26 19:58:56,591] [log.py:91] [log:__console] [INFO]- 获取任务对应信息[0m
[32m[2019-01-26 19:58:56,593] [log.py:91] [log:__console] [INFO]- 获取到总价格：37380[0m
[32m[2019-01-26 19:58:56,595] [log.py:91] [log:__console] [INFO]- 获取到支付货币的币种[0m
[36m[2019-01-26 20:04:07,582] [log.py:93] [log:__console] [DEBUG]- 测试数据[0m
[32m[2019-01-26 20:04:15,156] [log.py:91] [log:__console] [INFO]- 获取任务对应信息[0m
[32m[2019-01-26 20:04:15,157] [log.py:91] [log:__console] [INFO]- 获取到总价格：37380[0m
[32m[2019-01-26 20:04:15,158] [log.py:91] [log:__console] [INFO]- 获取到支付货币的币种[0m
[36m[2019-01-26 20:04:33,717] [log.py:93] [log:__console] [DEBUG]- 测试数据[0m
[32m[2019-01-26 20:04:46,205] [log.py:91] [log:__console] [INFO]- 获取任务对应信息[0m
[32m[2019-01-26 20:04:46,207] [log.py:91] [log:__console] [INFO]- 获取到总价格：37380[0m
[32m[2019-01-26 20:04:46,208] [log.py:91] [log:__console] [INFO]- 获取到支付货币的币种[0m
[36m[2019-01-26 20:14:39,326] [log.py:93] [log:__console] [DEBUG]- 测试数据[0m
[32m[2019-01-26 20:14:56,134] [log.py:91] [log:__console] [INFO]- 获取任务对应信息[0m
[32m[2019-01-26 20:14:56,135] [log.py:91] [log:__console] [INFO]- 获取到总价格：37380[0m
[32m[2019-01-26 20:14:56,136] [log.py:91] [log:__console] [INFO]- 获取到支付货币的币种[0m
[36m[2019-01-26 20:18:30,434] [log.py:93] [log:__console] [DEBUG]- 测试数据[0m
[32m[2019-01-26 20:18:37,568] [log.py:91] [log:__console] [INFO]- 获取任务对应信息[0m
[32m[2019-01-26 20:18:37,570] [log.py:91] [log:__console] [INFO]- 获取到总价格：37380[0m
[32m[2019-01-26 20:18:37,571] [log.py:91] [log:__console] [INFO]- 获取到支付货币的币种[0m
[36m[2019-01-26 20:28:06,325] [log.py:93] [log:__console] [DEBUG]- 测试数据[0m
[32m[2019-01-26 20:28:14,595] [log.py:91] [log:__console] [INFO]- 获取任务对应信息[0m
[32m[2019-01-26 20:28:14,596] [log.py:91] [log:__console] [INFO]- 获取到总价格：37380[0m
[32m[2019-01-26 20:28:14,597] [log.py:91] [log:__console] [INFO]- 获取到支付货币的币种[0m
[36m[2019-01-26 20:32:46,016] [log.py:93] [log:__console] [DEBUG]- 测试数据[0m
[32m[2019-01-26 20:32:53,177] [log.py:91] [log:__console] [INFO]- 获取任务对应信息[0m
[32m[2019-01-26 20:32:53,179] [log.py:91] [log:__console] [INFO]- 获取到总价格：37380[0m
[32m[2019-01-26 20:32:53,180] [log.py:91] [log:__console] [INFO]- 获取到支付货币的币种[0m
[36m[2019-01-26 20:34:02,459] [log.py:93] [log:__console] [DEBUG]- 测试数据[0m
[32m[2019-01-26 20:34:10,592] [log.py:91] [log:__console] [INFO]- 获取任务对应信息[0m
[32m[2019-01-26 20:34:10,593] [log.py:91] [log:__console] [INFO]- 获取到总价格：37380[0m
[32m[2019-01-26 20:34:10,594] [log.py:91] [log:__console] [INFO]- 获取到支付货币的币种[0m
[36m[2019-01-26 20:41:24,840] [log.py:93] [log:__console] [DEBUG]- 测试数据[0m
[32m[2019-01-26 20:41:33,256] [log.py:91] [log:__console] [INFO]- 获取任务对应信息[0m
[32m[2019-01-26 20:41:33,258] [log.py:91] [log:__console] [INFO]- 获取到总价格：37380[0m
[32m[2019-01-26 20:41:33,259] [log.py:91] [log:__console] [INFO]- 获取到支付货币的币种[0m
[36m[2019-01-26 20:41:55,087] [log.py:93] [log:__console] [DEBUG]- 测试数据[0m
[32m[2019-01-26 20:42:02,191] [log.py:91] [log:__console] [INFO]- 获取任务对应信息[0m
[32m[2019-01-26 20:42:02,192] [log.py:91] [log:__console] [INFO]- 获取到总价格：37380[0m
[32m[2019-01-26 20:42:02,193] [log.py:91] [log:__console] [INFO]- 获取到支付货币的币种[0m
[36m[2019-01-26 20:43:55,543] [log.py:93] [log:__console] [DEBUG]- 测试数据[0m
[32m[2019-01-26 20:44:03,152] [log.py:91] [log:__console] [INFO]- 获取任务对应信息[0m
[32m[2019-01-26 20:44:03,154] [log.py:91] [log:__console] [INFO]- 获取到总价格：37380[0m
[32m[2019-01-26 20:44:03,155] [log.py:91] [log:__console] [INFO]- 获取到支付货币的币种[0m
[36m[2019-01-26 20:46:11,548] [log.py:93] [log:__console] [DEBUG]- 测试数据[0m
[32m[2019-01-26 20:46:21,623] [log.py:91] [log:__console] [INFO]- 获取任务对应信息[0m
[32m[2019-01-26 20:46:21,624] [log.py:91] [log:__console] [INFO]- 获取到总价格：37380[0m
[32m[2019-01-26 20:46:21,625] [log.py:91] [log:__console] [INFO]- 获取到支付货币的币种[0m
[36m[2019-01-26 20:47:03,385] [log.py:93] [log:__console] [DEBUG]- 测试数据[0m
[32m[2019-01-26 20:47:10,311] [log.py:91] [log:__console] [INFO]- 获取任务对应信息[0m
[32m[2019-01-26 20:47:10,313] [log.py:91] [log:__console] [INFO]- 获取到总价格：37380[0m
[32m[2019-01-26 20:47:10,314] [log.py:91] [log:__console] [INFO]- 获取到支付货币的币种[0m
[36m[2019-01-26 20:48:53,026] [log.py:93] [log:__console] [DEBUG]- 测试数据[0m
[32m[2019-01-26 20:49:00,150] [log.py:91] [log:__console] [INFO]- 获取任务对应信息[0m
[32m[2019-01-26 20:49:00,151] [log.py:91] [log:__console] [INFO]- 获取到总价格：37380[0m
[32m[2019-01-26 20:49:00,152] [log.py:91] [log:__console] [INFO]- 获取到支付货币的币种[0m
[36m[2019-01-26 20:58:40,832] [log.py:93] [log:__console] [DEBUG]- 测试数据[0m
[32m[2019-01-26 20:58:48,660] [log.py:91] [log:__console] [INFO]- 获取任务对应信息[0m
[32m[2019-01-26 20:58:48,661] [log.py:91] [log:__console] [INFO]- 获取到总价格：37380[0m
[32m[2019-01-26 20:58:48,662] [log.py:91] [log:__console] [INFO]- 获取到支付货币的币种[0m
[36m[2019-01-26 21:00:20,653] [log.py:93] [log:__console] [DEBUG]- 测试数据[0m
[32m[2019-01-26 21:00:28,774] [log.py:91] [log:__console] [INFO]- 获取任务对应信息[0m
[32m[2019-01-26 21:00:28,775] [log.py:91] [log:__console] [INFO]- 获取到总价格：37380[0m
[32m[2019-01-26 21:00:28,777] [log.py:91] [log:__console] [INFO]- 获取到支付货币的币种[0m
[36m[2019-01-26 21:08:45,432] [log.py:93] [log:__console] [DEBUG]- 测试数据[0m
[32m[2019-01-26 21:09:06,446] [log.py:91] [log:__console] [INFO]- 获取任务对应信息[0m
[32m[2019-01-26 21:09:06,448] [log.py:91] [log:__console] [INFO]- 获取到总价格：37380[0m
[32m[2019-01-26 21:09:06,449] [log.py:91] [log:__console] [INFO]- 获取到支付货币的币种[0m
[36m[2019-01-26 21:15:38,322] [log.py:93] [log:__console] [DEBUG]- 测试数据[0m
[32m[2019-01-26 21:15:46,375] [log.py:91] [log:__console] [INFO]- 获取任务对应信息[0m
[32m[2019-01-26 21:15:46,376] [log.py:91] [log:__console] [INFO]- 获取到总价格：37380[0m
[32m[2019-01-26 21:15:46,378] [log.py:91] [log:__console] [INFO]- 获取到支付货币的币种[0m
[36m[2019-01-26 21:49:43,385] [log.py:93] [log:__console] [DEBUG]- 测试数据[0m
[32m[2019-01-26 21:49:51,183] [log.py:91] [log:__console] [INFO]- 获取任务对应信息[0m
[32m[2019-01-26 21:49:51,184] [log.py:91] [log:__console] [INFO]- 获取到总价格：37380[0m
[32m[2019-01-26 21:49:51,185] [log.py:91] [log:__console] [INFO]- 获取到支付货币的币种[0m
[36m[2019-01-26 21:51:32,424] [log.py:93] [log:__console] [DEBUG]- 测试数据[0m
[32m[2019-01-26 21:51:40,491] [log.py:91] [log:__console] [INFO]- 获取任务对应信息[0m
[32m[2019-01-26 21:51:40,492] [log.py:91] [log:__console] [INFO]- 获取到总价格：37380[0m
[32m[2019-01-26 21:51:40,493] [log.py:91] [log:__console] [INFO]- 获取到支付货币的币种[0m
[36m[2019-01-26 22:02:39,203] [log.py:93] [log:__console] [DEBUG]- 测试数据[0m
[32m[2019-01-26 22:02:47,407] [log.py:91] [log:__console] [INFO]- 获取任务对应信息[0m
[32m[2019-01-26 22:02:47,409] [log.py:91] [log:__console] [INFO]- 获取到总价格：37380[0m
[32m[2019-01-26 22:02:47,411] [log.py:91] [log:__console] [INFO]- 获取到支付货币的币种[0m
[36m[2019-01-26 22:29:47,169] [log.py:93] [log:__console] [DEBUG]- 测试数据[0m
[32m[2019-01-26 22:29:56,430] [log.py:91] [log:__console] [INFO]- 获取任务对应信息[0m
[32m[2019-01-26 22:29:56,431] [log.py:91] [log:__console] [INFO]- 获取到总价格：11040[0m
[32m[2019-01-26 22:29:56,433] [log.py:91] [log:__console] [INFO]- 获取到支付货币的币种[0m
[36m[2019-01-26 23:02:59,714] [log.py:93] [log:__console] [DEBUG]- 测试数据[0m
[32m[2019-01-26 23:03:07,102] [log.py:91] [log:__console] [INFO]- 获取任务对应信息[0m
[32m[2019-01-26 23:03:07,105] [log.py:91] [log:__console] [INFO]- 获取到总价格：11040[0m
[32m[2019-01-26 23:03:07,106] [log.py:91] [log:__console] [INFO]- 获取到支付货币的币种[0m
[36m[2019-01-26 23:10:01,107] [log.py:93] [log:__console] [DEBUG]- 测试数据[0m
[32m[2019-01-26 23:10:10,516] [log.py:91] [log:__console] [INFO]- 获取任务对应信息[0m
[32m[2019-01-26 23:10:10,517] [log.py:91] [log:__console] [INFO]- 获取到总价格：11040[0m
[32m[2019-01-26 23:10:10,518] [log.py:91] [log:__console] [INFO]- 获取到支付货币的币种[0m
[36m[2019-01-26 23:11:22,817] [log.py:93] [log:__console] [DEBUG]- 测试数据[0m
[32m[2019-01-26 23:11:31,260] [log.py:91] [log:__console] [INFO]- 获取任务对应信息[0m
[32m[2019-01-26 23:11:31,261] [log.py:91] [log:__console] [INFO]- 获取到总价格：11040[0m
[32m[2019-01-26 23:11:31,262] [log.py:91] [log:__console] [INFO]- 获取到支付货币的币种[0m
[36m[2019-01-26 23:18:33,415] [log.py:93] [log:__console] [DEBUG]- 测试数据[0m
[32m[2019-01-26 23:18:40,922] [log.py:91] [log:__console] [INFO]- 获取任务对应信息[0m
[32m[2019-01-26 23:18:40,924] [log.py:91] [log:__console] [INFO]- 获取到总价格：11040[0m
[32m[2019-01-26 23:18:40,925] [log.py:91] [log:__console] [INFO]- 获取到支付货币的币种[0m
[36m[2019-01-26 23:19:39,316] [log.py:93] [log:__console] [DEBUG]- 测试数据[0m
[32m[2019-01-26 23:19:47,128] [log.py:91] [log:__console] [INFO]- 获取任务对应信息[0m
[32m[2019-01-26 23:19:47,129] [log.py:91] [log:__console] [INFO]- 获取到总价格：37380[0m
[32m[2019-01-26 23:19:47,130] [log.py:91] [log:__console] [INFO]- 获取到支付货币的币种[0m
[36m[2019-01-26 23:20:49,797] [log.py:93] [log:__console] [DEBUG]- 测试数据[0m
[32m[2019-01-26 23:20:57,993] [log.py:91] [log:__console] [INFO]- 获取任务对应信息[0m
[32m[2019-01-26 23:20:57,995] [log.py:91] [log:__console] [INFO]- 获取到总价格：37380[0m
[32m[2019-01-26 23:20:57,996] [log.py:91] [log:__console] [INFO]- 获取到支付货币的币种[0m
[36m[2019-01-26 23:21:55,409] [log.py:93] [log:__console] [DEBUG]- 测试数据[0m
[32m[2019-01-26 23:22:03,946] [log.py:91] [log:__console] [INFO]- 获取任务对应信息[0m
[32m[2019-01-26 23:22:03,948] [log.py:91] [log:__console] [INFO]- 获取到总价格：37380[0m
[32m[2019-01-26 23:22:03,949] [log.py:91] [log:__console] [INFO]- 获取到支付货币的币种[0m
[36m[2019-01-26 23:28:42,195] [log.py:93] [log:__console] [DEBUG]- 测试数据[0m
[32m[2019-01-26 23:28:50,089] [log.py:91] [log:__console] [INFO]- 获取任务对应信息[0m
[32m[2019-01-26 23:28:50,090] [log.py:91] [log:__console] [INFO]- 获取到总价格：37380[0m
[32m[2019-01-26 23:28:50,091] [log.py:91] [log:__console] [INFO]- 获取到支付货币的币种[0m
[32m[2019-01-26 23:28:50,122] [log.py:91] [log:__console] [INFO]- 记录航班起飞落地时间[0m
[32m[2019-01-26 23:28:50,127] [log.py:91] [log:__console] [INFO]- 获取乘客基本信息[0m
[32m[2019-01-26 23:28:50,128] [log.py:91] [log:__console] [INFO]- 修改pnr状态为confirm[0m
[32m[2019-01-26 23:28:50,131] [log.py:91] [log:__console] [INFO]- 获取乘客的行李信息[0m
[36m[2019-01-26 23:30:46,850] [log.py:93] [log:__console] [DEBUG]- 测试数据[0m
[32m[2019-01-26 23:30:54,958] [log.py:91] [log:__console] [INFO]- 获取任务对应信息[0m
[32m[2019-01-26 23:30:54,959] [log.py:91] [log:__console] [INFO]- 获取到总价格：37380[0m
[32m[2019-01-26 23:30:54,959] [log.py:91] [log:__console] [INFO]- 获取到支付货币的币种[0m
[32m[2019-01-26 23:30:54,991] [log.py:91] [log:__console] [INFO]- 记录航班起飞落地时间[0m
[32m[2019-01-26 23:30:54,996] [log.py:91] [log:__console] [INFO]- 获取乘客基本信息[0m
[32m[2019-01-26 23:30:54,996] [log.py:91] [log:__console] [INFO]- 修改pnr状态为confirm[0m
[32m[2019-01-26 23:30:55,000] [log.py:91] [log:__console] [INFO]- 获取乘客的行李信息[0m
